Idade (anos),Salário mensal (milhares de Reais),Tempo CIA (meses),Foi favorável a novo plano (1 = sim ou 0 = não)
46,12.1088993843917,10.9338962637535,0
57,8.49465951399265,12.8418339952607,1
53,9.10078235389921,21.7771466439717,1
45,2.10885971118089,27.1278390065308,1
55,7.35731480857968,23.1429274768753,1
27,14.3127387173245,5.79857289139238,0
33,12.3377091545368,5.28701449753727,0
41,9.16835791924031,4.67093970025885,0
36,17.044363615538,9.62945160121795,1
32,17.6574656558426,3.39834794295084,0
56,9.87489397863376,6.62821603731375,1
33,9.06702152495443,29.1402655168009,0
54,14.7625012710544,6.97369756757862,0
28,3.92790044285767,14.9024114585813,1
55,15.237778492809,22.2541865404987,1
32,13.9405984913747,15.7724626724162,0
22,11.389155620985,17.7223722506895,0
35,6.84779059547752,23.1525141437998,1
36,11.3614005039757,29.1064928140996,0
55,11.1980111375876,12.9528382918214,0
57,5.30353949708152,20.250300824894,1
31,2.91366522311572,3.45276321642442,1
44,5.67253896748357,27.0042341174279,1
34,17.8242741937871,26.8727828924675,0
39,14.9022207602801,29.7792683970153,0
50,2.68781777817618,12.7469035156998,1
47,10.6783694560609,11.6108095876204,1
23,6.23512136808317,21.8287114658565,0
57,10.1458570104011,19.2160361022527,1
49,11.3137791013234,25.8008603379082,1
38,2.7293417216386,28.4062181478081,1
27,16.0130214244769,29.5555032064646,0
37,9.74320623699965,27.2730865078011,0
21,5.10736998594456,2.87954792627557,0
42,17.7013567573896,4.43114848545891,0
43,16.4421206555012,12.0894773356697,0
23,12.0449791523761,5.06944119743839,0
36,7.90335537137437,13.1839954240342,0
41,16.8537249900734,22.6602481649921,0
55,16.3761594600761,26.4500882604476,1
50,2.83288168129707,11.1269594973836,1
50,3.40974810803706,27.316983728344,1
54,5.81791674422279,20.1527270417702,1
30,7.35017150830248,13.6882615353645,0
34,15.6686189789201,25.2292965430794,0
59,2.24121135549877,29.7055712037082,1
26,6.13541950716671,12.6119619172619,0
25,13.5401021825918,15.5910706473467,0
57,3.41605651285615,19.2692808708098,0
25,15.7920825194701,13.4221843517386,0
50,4.66653632849178,19.4856922014261,1
49,9.22509089749334,18.9938314254296,1
25,6.54042137149301,24.547737938432,0
60,10.7637687255199,18.5437364639696,1
29,17.5430314644103,9.63984036641995,0
30,4.38068518844669,15.0075945867,1
40,15.8930904354346,14.1082221174888,0
32,9.81472867531819,12.0585409887577,0
